[10:46:40] Output CSV will be saved as: results.csv
[10:46:40] Log file will be saved as: results.log
[10:46:40] Configuration saved to: /home/vitorms/Dropbox/galmex/Examples/results.json
[10:46:40] Starting processing of 101 galaxies using 15 core(s)...
[10:46:41] [1/101] 587722984437973151 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:41] [1/101] Processed: 587722984437973151 — ETA: 0:01:31 — Elapsed: 0:00:00
[10:46:41] [2/101] 587722984438038540 — Failed: index -1 is out of bounds for axis 0 with size 0
[10:46:41] [2/101] Processed: 587722984438038540 — ETA: 0:01:09 — Elapsed: 0:00:00
[10:46:42] [3/101] 587725470138171561 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:42] [3/101] Processed: 587725470138171561 — ETA: 0:01:01 — Elapsed: 0:00:01
[10:46:42] [4/101] 587725469600645291 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:42] [4/101] Processed: 587725469600645291 — ETA: 0:00:54 — Elapsed: 0:00:01
[10:46:42] [5/101] 587722983376552388 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:42] [5/101] Processed: 587722983376552388 — ETA: 0:00:49 — Elapsed: 0:00:01
[10:46:42] [6/101] 587722984425914500 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:42] [6/101] Processed: 587722984425914500 — ETA: 0:00:46 — Elapsed: 0:00:01
[10:46:43] [7/101] 587722983898218585 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:43] [7/101] Processed: 587722983898218585 — ETA: 0:00:43 — Elapsed: 0:00:02
[10:46:43] [8/101] 587725469063774227 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:43] [8/101] Processed: 587725469063774227 — ETA: 0:00:41 — Elapsed: 0:00:02
[10:46:43] [9/101] 587725471210733702 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:43] [9/101] Processed: 587725471210733702 — ETA: 0:00:39 — Elapsed: 0:00:02
[10:46:43] [10/101] 587722983900577997 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:43] [10/101] Processed: 587722983900577997 — ETA: 0:00:37 — Elapsed: 0:00:03
[10:46:43] [11/101] 587722983900577967 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:43] [11/101] Processed: 587722983900577967 — ETA: 0:00:31 — Elapsed: 0:00:03
[10:46:44] [12/101] 587722983889109026 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:44] [12/101] Processed: 587722983889109026 — ETA: 0:00:30 — Elapsed: 0:00:03
[10:46:45] [13/101] 587725469064495304 — Failed: cannot unpack non-iterable numpy.float64 object
[10:46:45] [13/101] Processed: 587725469064495304 — ETA: 0:00:28 — Elapsed: 0:00:04
[10:46:45] [14/101] 587725471210406027 — Failed: cannot unpack non-iterable numpy.float64 object
